minute,X,Y,h_a,situation,shotType,lastAction,xG,result,Goal
11,0.974000015,0.52,a,OpenPlay,RightFoot,Pass,0.865912974,Goal,1
44,0.926999969,0.429000015,a,FromCorner,Head,Aerial,0.032095999,MissedShots,0
45,0.876999969,0.675,a,OpenPlay,RightFoot,Pass,0.066227801,MissedShots,0
60,0.893000031,0.567000008,a,OpenPlay,Head,Aerial,0.039804701,SavedShot,0
16,0.788000031,0.678000031,h,OpenPlay,RightFoot,Pass,0.025583699,MissedShots,0
23,0.939000015,0.54,h,OpenPlay,Head,Aerial,0.089716598,MissedShots,0
37,0.974000015,0.635,h,OpenPlay,LeftFoot,Pass,0.075892501,SavedShot,0
50,0.900999985,0.520999985,h,OpenPlay,Head,Aerial,0.0486775,MissedShots,0
81,0.829000015,0.572999992,h,OpenPlay,RightFoot,Pass,0.058549501,Goal,1
44,0.801999969,0.674000015,a,OpenPlay,RightFoot,Pass,0.025210399,ShotOnPost,0
62,0.925999985,0.405999985,a,OpenPlay,Head,Aerial,0.039080098,BlockedShot,0
1,0.818000031,0.555,h,OpenPlay,LeftFoot,Pass,0.061074499,SavedShot,0
20,0.813000031,0.557999992,h,OpenPlay,RightFoot,Pass,0.046725798,SavedShot,0
24,0.915,0.499000015,h,OpenPlay,Head,Cross,0.37244001,Goal,1
30,0.891999969,0.495999985,h,OpenPlay,LeftFoot,Throughball,0.467465013,Goal,1
56,0.81,0.575,h,OpenPlay,RightFoot,TakeOn,0.096810199,ShotOnPost,0
70,0.906999969,0.519000015,h,FromCorner,Head,Cross,0.085243396,BlockedShot,0
77,0.82,0.530999985,h,OpenPlay,RightFoot,Pass,0.075910702,MissedShots,0
5,0.92,0.479000015,a,FromCorner,Head,Aerial,0.053930201,MissedShots,0
19,0.765999985,0.485,a,OpenPlay,LeftFoot,Pass,0.029308001,MissedShots,0
63,0.935,0.545999985,a,OpenPlay,Head,Chipped,0.385809988,Goal,1
25,0.799000015,0.786999969,a,OpenPlay,RightFoot,Pass,0.0148481,BlockedShot,0
74,0.88,0.527000008,a,OpenPlay,Head,Cross,0.0682671,SavedShot,0
1,0.93,0.590999985,h,OpenPlay,LeftFoot,Cross,0.30042401,Goal,1
13,0.895,0.725999985,h,OpenPlay,LeftFoot,Cross,0.019954599,MissedShots,0
85,0.925999985,0.582999992,h,OpenPlay,LeftFoot,Pass,0.445841014,SavedShot,0
8,0.914000015,0.582000008,a,FromCorner,Head,Aerial,0.0189225,MissedShots,0
26,0.951999969,0.614000015,a,OpenPlay,RightFoot,Chipped,0.244866997,ShotOnPost,0
52,0.784000015,0.675999985,a,OpenPlay,RightFoot,Pass,0.0225286,SavedShot,0
15,0.831999969,0.731999969,h,OpenPlay,RightFoot,Pass,0.042876199,MissedShots,0
38,0.878000031,0.38,h,OpenPlay,RightFoot,Pass,0.404841989,SavedShot,0
41,0.733000031,0.592999992,h,DirectFreekick,RightFoot,Standard,0.056057401,MissedShots,0
66,0.790999985,0.442999992,h,OpenPlay,RightFoot,Pass,0.058272202,ShotOnPost,0
68,0.885,0.5,h,Penalty,RightFoot,Standard,0.743278027,Goal,1
6,0.86,0.32,h,OpenPlay,RightFoot,Throughball,0.108149,SavedShot,0
23,0.813000031,0.703000031,h,OpenPlay,LeftFoot,Chipped,0.024927299,MissedShots,0
35,0.955999985,0.522000008,h,OpenPlay,RightFoot,Cross,0.113269001,MissedShots,0
36,0.895999985,0.709000015,h,OpenPlay,LeftFoot,TakeOn,0.047659401,BlockedShot,0
44,0.809000015,0.395999985,h,OpenPlay,RightFoot,Pass,0.043859899,SavedShot,0
71,0.920999985,0.504000015,h,OpenPlay,RightFoot,Pass,0.135637,MissedShots,0
9,0.959000015,0.525999985,a,OpenPlay,RightFoot,Cross,0.567263007,SavedShot,0
16,0.935999985,0.671999969,a,OpenPlay,LeftFoot,None,0.313762993,Goal,1
28,0.885,0.5,a,Penalty,RightFoot,Standard,0.743278027,Goal,1
38,0.925,0.349000015,a,OpenPlay,RightFoot,Pass,0.116412997,MissedShots,0
64,0.865,0.73,a,OpenPlay,RightFoot,Pass,0.045045599,MissedShots,0
21,0.925,0.545999985,h,FromCorner,Head,Aerial,0.048388299,SavedShot,0
26,0.864000015,0.745,h,OpenPlay,LeftFoot,Pass,0.0279903,MissedShots,0
36,0.936999969,0.54,h,SetPiece,OtherBodyPart,Cross,0.388182014,Goal,1
61,0.804000015,0.630999985,h,OpenPlay,RightFoot,Pass,0.044750199,BlockedShot,0
80,0.755,0.405999985,h,OpenPlay,RightFoot,Pass,0.028548799,MissedShots,0
92,0.813000031,0.352000008,h,OpenPlay,LeftFoot,Pass,0.091247603,SavedShot,0
34,0.805999985,0.335,a,OpenPlay,LeftFoot,LayOff,0.0454702,MissedShots,0
62,0.918000031,0.654000015,a,OpenPlay,RightFoot,None,0.081114702,MissedShots,0
13,0.87,0.705999985,h,OpenPlay,RightFoot,Pass,0.038265601,SavedShot,0
52,0.929000015,0.62,h,OpenPlay,LeftFoot,Pass,0.426874995,SavedShot,0
70,0.890999985,0.542000008,h,OpenPlay,LeftFoot,Pass,0.425669998,MissedShots,0
78,0.935999985,0.475,h,OpenPlay,RightFoot,Pass,0.607339978,Goal,1
9,0.838000031,0.427000008,a,OpenPlay,LeftFoot,None,0.061252799,SavedShot,0
13,0.918000031,0.512000008,a,OpenPlay,Head,Cross,0.386595011,MissedShots,0
57,0.806999969,0.714000015,a,OpenPlay,RightFoot,Chipped,0.023550499,BlockedShot,0
64,0.920999985,0.435,a,OpenPlay,Head,Aerial,0.055938099,MissedShots,0
93,0.869000015,0.385,a,OpenPlay,LeftFoot,TakeOn,0.057337102,BlockedShot,0
94,0.971999969,0.524000015,a,FromCorner,RightFoot,Rebound,0.774426997,Goal,1
9,0.841999969,0.572999992,a,OpenPlay,LeftFoot,Pass,0.079494499,SavedShot,0
64,0.953000031,0.605999985,a,OpenPlay,Head,Cross,0.089518599,ShotOnPost,0
31,0.970999985,0.387999992,h,OpenPlay,RightFoot,TakeOn,0.577648997,MissedShots,0
31,0.938000031,0.602999992,h,OpenPlay,Head,Cross,0.085973904,SavedShot,0
37,0.92,0.572999992,h,OpenPlay,Head,Cross,0.112761997,SavedShot,0
41,0.860999985,0.67,h,OpenPlay,RightFoot,Pass,0.049381401,MissedShots,0
56,0.89,0.318999996,h,OpenPlay,RightFoot,Pass,0.049267601,SavedShot,0
62,0.801999969,0.512999992,h,OpenPlay,RightFoot,Pass,0.050033301,BlockedShot,0
63,0.888000031,0.330999985,h,OpenPlay,RightFoot,TakeOn,0.071401402,SavedShot,0
0,0.96,0.357000008,a,OpenPlay,Head,Pass,0.0158295,SavedShot,0
41,0.915,0.337000008,a,OpenPlay,RightFoot,Chipped,0.068343803,SavedShot,0
81,0.849000015,0.640999985,h,OpenPlay,RightFoot,Pass,0.071221001,BlockedShot,0
66,0.919000015,0.532999992,a,OpenPlay,Head,Aerial,0.060582899,MissedShots,0
82,0.918000031,0.282000008,a,FromCorner,RightFoot,Cross,0.031567302,SavedShot,0
55,0.936999969,0.474000015,h,OpenPlay,RightFoot,Cross,0.504832983,Goal,1
67,0.916999969,0.56,h,FromCorner,Head,Aerial,0.0296023,MissedShots,0
16,0.865,0.824000015,a,OpenPlay,RightFoot,Throughball,0.082915202,BlockedShot,0
34,0.751999969,0.385999985,a,OpenPlay,LeftFoot,Pass,0.0228184,MissedShots,0
46,0.936999969,0.579000015,a,OpenPlay,Head,Aerial,0.061192501,MissedShots,0
48,0.895,0.469000015,a,OpenPlay,RightFoot,Pass,0.135071993,BlockedShot,0
49,0.855999985,0.360999985,a,OpenPlay,LeftFoot,BallTouch,0.078467898,BlockedShot,0
25,0.875999985,0.54,h,OpenPlay,RightFoot,Cross,0.065000899,BlockedShot,0
87,0.958000031,0.602999992,h,OpenPlay,LeftFoot,Cross,0.076074801,MissedShots,0
90,0.87,0.675999985,h,OpenPlay,LeftFoot,Pass,0.0578853,SavedShot,0
6,0.91,0.258999996,a,OpenPlay,RightFoot,Pass,0.034167401,SavedShot,0
10,0.854000015,0.632999992,a,OpenPlay,RightFoot,Pass,0.238105997,SavedShot,0
58,0.858000031,0.781999969,a,OpenPlay,RightFoot,Pass,0.0240095,BlockedShot,0
82,0.953000031,0.517999992,a,OpenPlay,LeftFoot,Pass,0.614841998,BlockedShot,0
6,0.855999985,0.325999985,h,FromCorner,RightFoot,None,0.035513401,MissedShots,0
33,0.909000015,0.522000008,h,OpenPlay,Head,Cross,0.111619003,MissedShots,0
62,0.954000015,0.382000008,h,OpenPlay,RightFoot,Chipped,0.301943988,MissedShots,0
47,0.885,0.5,a,Penalty,RightFoot,Standard,0.743278027,Goal,1
94,0.815,0.635,a,OpenPlay,RightFoot,Pass,0.032691099,MissedShots,0
50,0.896999969,0.690999985,h,OpenPlay,RightFoot,BallTouch,0.059234299,BlockedShot,0
60,0.880999985,0.462999992,h,OpenPlay,RightFoot,Pass,0.403531998,Goal,1
85,0.86,0.500999985,h,OpenPlay,LeftFoot,TakeOn,0.145642996,Goal,1
32,0.885,0.699000015,a,OpenPlay,LeftFoot,Pass,0.069895104,SavedShot,0
69,0.884000015,0.54,a,OpenPlay,RightFoot,Cross,0.099081904,Goal,1
6,0.915,0.430999985,h,OpenPlay,RightFoot,Cross,0.096274398,SavedShot,0
17,0.815,0.73,h,OpenPlay,RightFoot,Pass,0.0240491,BlockedShot,0
51,0.849000015,0.66,h,OpenPlay,LeftFoot,Pass,0.061656401,SavedShot,0
35,0.866999969,0.675,a,OpenPlay,RightFoot,Pass,0.0442116,SavedShot,0
50,0.99,0.397000008,a,OpenPlay,RightFoot,Cross,0.045412,SavedShot,0
2,0.800999985,0.472999992,h,OpenPlay,RightFoot,Pass,0.047921099,SavedShot,0
44,0.868000031,0.693000031,h,OpenPlay,RightFoot,Pass,0.043973502,MissedShots,0
67,0.853000031,0.55,h,OpenPlay,LeftFoot,Pass,0.0928213,MissedShots,0
3,0.955,0.537999992,a,SetPiece,Head,Pass,0.497316003,MissedShots,0
45,0.964000015,0.494000015,a,OpenPlay,Head,Cross,0.650753021,MissedShots,0
87,0.936999969,0.643000031,a,OpenPlay,RightFoot,Pass,0.332157999,SavedShot,0
3,0.855,0.716999969,h,OpenPlay,RightFoot,Pass,0.032048602,BlockedShot,0
10,0.885,0.5,h,Penalty,RightFoot,Standard,0.743278027,Goal,1
49,0.853000031,0.577999992,h,OpenPlay,RightFoot,Pass,0.100785002,SavedShot,0
57,0.845999985,0.487000008,h,OpenPlay,RightFoot,Pass,0.118612997,SavedShot,0
15,0.905999985,0.639000015,a,OpenPlay,RightFoot,Pass,0.098888502,Goal,1
42,0.913000031,0.273999996,a,OpenPlay,RightFoot,Pass,0.065109901,SavedShot,0
68,0.845,0.624000015,a,OpenPlay,LeftFoot,Cross,0.043713201,MissedShots,0
6,0.891999969,0.477999992,h,OpenPlay,LeftFoot,Cross,0.094472803,SavedShot,0
14,0.915999985,0.68,h,OpenPlay,LeftFoot,Chipped,0.057142001,MissedShots,0
28,0.903000031,0.402000008,h,OpenPlay,RightFoot,Pass,0.366946012,Goal,1
76,0.885,0.5,h,Penalty,RightFoot,Standard,0.743149996,Goal,1
17,0.936999969,0.293999996,a,OpenPlay,RightFoot,Pass,0.055129599,MissedShots,0
50,0.914000015,0.590999985,a,FromCorner,Head,Cross,0.050776701,SavedShot,0
90,0.866999969,0.475999985,h,OpenPlay,RightFoot,Chipped,0.080513999,MissedShots,0
32,0.915999985,0.570999985,a,FromCorner,Head,Cross,0.069356903,MissedShots,0
49,0.916999969,0.499000015,a,FromCorner,Head,Aerial,0.049921699,MissedShots,0
23,0.735,0.507000008,h,DirectFreekick,RightFoot,Standard,0.062334001,BlockedShot,0
73,0.895,0.474000015,h,SetPiece,Head,Cross,0.090768598,SavedShot,0
63,0.729000015,0.614000015,a,DirectFreekick,RightFoot,Standard,0.0517333,MissedShots,0
77,0.9,0.479000015,a,FromCorner,Head,Cross,0.0721751,MissedShots,0
82,0.885999985,0.54,a,SetPiece,Head,Cross,0.068646297,MissedShots,0
23,0.885,0.5,h,Penalty,RightFoot,Standard,0.743149996,Goal,1
2,0.88,0.475999985,h,FromCorner,Head,Aerial,0.0156199,MissedShots,0
13,0.868000031,0.507000008,h,FromCorner,Head,Cross,0.0454068,SavedShot,0
43,0.891999969,0.427000008,h,OpenPlay,RightFoot,Pass,0.408392996,SavedShot,0
70,0.745,0.678000031,h,OpenPlay,RightFoot,Pass,0.016588099,MissedShots,0
91,0.973000031,0.517999992,h,FromCorner,LeftFoot,Rebound,0.817076981,MissedShots,0
19,0.885,0.5,a,Penalty,RightFoot,Standard,0.743278027,Goal,1
51,0.909000015,0.527999992,a,SetPiece,Head,Chipped,0.325423986,Goal,1
23,0.909000015,0.594000015,a,OpenPlay,RightFoot,Cross,0.0757735,MissedShots,0
85,0.931999969,0.559000015,h,OpenPlay,RightFoot,Rebound,0.49427101,SavedShot,0
52,0.898000031,0.475,a,FromCorner,Head,Aerial,0.022461001,BlockedShot,0
6,0.915999985,0.579000015,h,OpenPlay,LeftFoot,Cross,0.084508397,MissedShots,0
10,0.853000031,0.51,h,FromCorner,RightFoot,Pass,0.057701301,MissedShots,0
37,0.975,0.542999992,a,FromCorner,Head,HeadPass,0.500195026,Goal,1
64,0.885,0.5,h,Penalty,RightFoot,Standard,0.743278027,Goal,1
89,0.916999969,0.45,h,OpenPlay,RightFoot,Cross,0.099696599,MissedShots,0
93,0.91,0.449000015,a,OpenPlay,Head,Cross,0.100704998,SavedShot,0
88,0.81,0.527000008,h,DirectFreekick,RightFoot,Standard,0.150978997,BlockedShot,0
37,0.86,0.537000008,a,OpenPlay,Head,Cross,0.023448501,MissedShots,0
85,0.946999969,0.502999992,a,FromCorner,OtherBodyPart,Cross,0.127687007,MissedShots,0
29,0.954000015,0.505,h,OpenPlay,RightFoot,Pass,0.896381974,Goal,1
51,0.874000015,0.464000015,h,FromCorner,Head,Cross,0.0446174,MissedShots,0
49,0.885,0.5,a,Penalty,RightFoot,Standard,0.743278027,Goal,1
55,0.779000015,0.565,h,DirectFreekick,RightFoot,Standard,0.097485602,Goal,1
9,0.973000031,0.502999992,a,SetPiece,Head,Rebound,0.820033014,MissedShots,0
28,0.87,0.524000015,h,FromCorner,Head,Aerial,0.014776,BlockedShot,0
78,0.885,0.5,h,Penalty,RightFoot,Standard,0.743278027,Goal,1
61,0.888000031,0.56,a,FromCorner,Head,Cross,0.0406303,MissedShots,0
72,0.885,0.5,a,Penalty,RightFoot,Standard,0.743278027,Goal,1
8,0.913000031,0.487000008,a,SetPiece,Head,Cross,0.317335993,Goal,1
42,0.714000015,0.500999985,a,OpenPlay,RightFoot,Pass,0.0199038,SavedShot,0
40,0.926999969,0.479000015,h,FromCorner,Head,Cross,0.118835002,MissedShots,0
94,0.889000015,0.602999992,h,SetPiece,Head,Cross,0.0378071,MissedShots,0
31,0.953000031,0.579000015,a,OpenPlay,Head,Cross,0.280281991,MissedShots,0
54,0.689000015,0.452000008,a,OpenPlay,RightFoot,Pass,0.012768,MissedShots,0
15,0.9,0.425,h,FromCorner,Head,Aerial,0.016109301,MissedShots,0
39,0.930999985,0.525,h,OpenPlay,LeftFoot,Pass,0.586363971,Goal,1
63,0.699000015,0.580999985,a,DirectFreekick,RightFoot,Standard,0.040831,MissedShots,0
37,0.775999985,0.382000008,a,OpenPlay,RightFoot,Pass,0.027700201,MissedShots,0
59,0.698000031,0.6,h,OpenPlay,RightFoot,Pass,0.0154529,BlockedShot,0
51,0.738000031,0.68,h,DirectFreekick,RightFoot,Standard,0.047600199,MissedShots,0
15,0.925999985,0.580999985,h,FromCorner,Head,Aerial,0.0245777,MissedShots,0
36,0.756999969,0.385,a,OpenPlay,RightFoot,None,0.0175095,SavedShot,0
0,0.72,0.738000031,h,OpenPlay,RightFoot,Pass,0.0126315,BlockedShot,0
43,0.949000015,0.680999985,h,FromCorner,Head,Cross,0.01253,BlockedShot,0
67,0.750999985,0.575999985,h,DirectFreekick,RightFoot,Standard,0.069754399,MissedShots,0
16,0.715999985,0.542999992,a,OpenPlay,RightFoot,Pass,0.0163208,BlockedShot,0
16,0.969000015,0.562999992,a,OpenPlay,Head,Cross,0.143143997,BlockedShot,0
18,0.846999969,0.330999985,a,FromCorner,RightFoot,None,0.033881899,BlockedShot,0
25,0.714000015,0.681999969,a,OpenPlay,RightFoot,None,0.00936603,SavedShot,0
26,0.706999969,0.439000015,h,OpenPlay,RightFoot,Pass,0.018430199,MissedShots,0
56,0.931999969,0.422999992,h,OpenPlay,RightFoot,Pass,0.49932,Goal,1
68,0.910999985,0.502999992,h,OpenPlay,Head,Cross,0.348080009,Goal,1
73,0.844000015,0.579000015,h,OpenPlay,LeftFoot,BallRecovery,0.087374903,MissedShots,0
38,0.715,0.385,a,OpenPlay,RightFoot,Pass,0.0199885,MissedShots,0
41,0.893000031,0.577000008,a,SetPiece,Head,Aerial,0.0145676,BlockedShot,0
50,0.780999985,0.500999985,a,OpenPlay,RightFoot,TakeOn,0.052687701,BlockedShot,0
53,0.770999985,0.786999969,a,FromCorner,RightFoot,Pass,0.025332401,MissedShots,0
89,0.472000008,0.557000008,a,OpenPlay,RightFoot,None,0.00709788,MissedShots,0
37,0.918000031,0.592999992,h,FromCorner,Head,Chipped,0.043665402,BlockedShot,0
9,0.91,0.579000015,h,FromCorner,Head,Aerial,0.021404,MissedShots,0
16,0.731999969,0.395999985,h,OpenPlay,RightFoot,Pass,0.0178132,MissedShots,0
15,0.859000015,0.455999985,a,FromCorner,Head,None,0.035900299,MissedShots,0
57,0.745,0.637000008,h,OpenPlay,RightFoot,Pass,0.0196674,MissedShots,0
3,0.678000031,0.555,h,OpenPlay,RightFoot,Pass,0.0124881,SavedShot,0
44,0.915,0.555,h,FromCorner,Head,Cross,0.080364697,SavedShot,0
34,0.675999985,0.705,a,OpenPlay,RightFoot,Pass,0.0112592,SavedShot,0
7,0.464000015,0.138999996,a,OpenPlay,RightFoot,Pass,0.0070477,SavedShot,0
9,0.933000031,0.684000015,a,SetPiece,LeftFoot,Aerial,0.021837801,MissedShots,0
12,0.964000015,0.492999992,a,FromCorner,Head,Rebound,0.116231002,MissedShots,0
43,0.975,0.582000008,a,OpenPlay,RightFoot,BallTouch,0.469446987,SavedShot,0
44,0.95,0.497999992,a,OpenPlay,LeftFoot,Pass,0.647695005,Goal,1
53,0.758000031,0.620999985,a,DirectFreekick,RightFoot,Standard,0.0681189,BlockedShot,0
58,0.734000015,0.577000008,h,OpenPlay,RightFoot,Pass,0.022578301,MissedShots,0
11,0.684000015,0.637000008,h,OpenPlay,RightFoot,BallTouch,0.0109201,MissedShots,0
60,0.744000015,0.756999969,a,OpenPlay,RightFoot,Pass,0.0161846,Goal,1
70,0.723000031,0.36,h,OpenPlay,RightFoot,Pass,0.0154035,MissedShots,0
29,0.781999969,0.68,a,OpenPlay,LeftFoot,Pass,0.0237974,MissedShots,0
56,0.938000031,0.67,a,OpenPlay,LeftFoot,TakeOn,0.0810614,SavedShot,0
56,0.818000031,0.482000008,a,OpenPlay,LeftFoot,Pass,0.065022498,SavedShot,0
78,0.758000031,0.31,a,OpenPlay,RightFoot,TakeOn,0.0285195,BlockedShot,0
12,0.773000031,0.716999969,h,OpenPlay,RightFoot,Pass,0.017838299,MissedShots,0
15,0.958000031,0.6,h,FromCorner,LeftFoot,Rebound,0.116812997,BlockedShot,0
15,0.899000015,0.669000015,h,FromCorner,RightFoot,Rebound,0.062631004,SavedShot,0
18,0.739000015,0.527000008,h,OpenPlay,LeftFoot,Pass,0.019993899,MissedShots,0
24,0.748000031,0.52,h,OpenPlay,RightFoot,None,0.018494301,BlockedShot,0
51,0.723000031,0.482000008,h,OpenPlay,RightFoot,TakeOn,0.0308192,SavedShot,0
66,0.775,0.342999992,h,OpenPlay,RightFoot,Pass,0.028563499,SavedShot,0
26,0.845999985,0.700999985,a,FromCorner,RightFoot,Pass,0.036744099,BlockedShot,0
36,0.74,0.632000008,a,OpenPlay,LeftFoot,Chipped,0.0102673,SavedShot,0
39,0.744000015,0.602000008,a,OpenPlay,RightFoot,HeadPass,0.017804099,SavedShot,0
7,0.954000015,0.567000008,h,OpenPlay,RightFoot,Pass,0.586901009,Goal,1
19,0.769000015,0.59,h,OpenPlay,RightFoot,Pass,0.029960601,SavedShot,0
38,0.805,0.469000015,h,OpenPlay,RightFoot,Pass,0.073742203,BlockedShot,0
16,0.745999985,0.6,h,DirectFreekick,RightFoot,Standard,0.0632357,MissedShots,0
81,0.719000015,0.500999985,h,OpenPlay,RightFoot,Pass,0.0191209,BlockedShot,0
79,0.821999969,0.577000008,h,OpenPlay,RightFoot,Pass,0.080921002,MissedShots,0
57,0.804000015,0.639000015,h,OpenPlay,RightFoot,Pass,0.041668601,MissedShots,0
11,0.755,0.648000031,a,OpenPlay,RightFoot,Pass,0.020834301,SavedShot,0
71,0.804000015,0.507000008,a,OpenPlay,RightFoot,Pass,0.048823301,MissedShots,0
36,0.765999985,0.579000015,a,OpenPlay,RightFoot,Pass,0.0252326,MissedShots,0
61,0.745999985,0.507000008,a,OpenPlay,LeftFoot,Pass,0.022317801,BlockedShot,0
18,0.941999969,0.577000008,h,OpenPlay,LeftFoot,BallRecovery,0.474774003,SavedShot,0
32,0.815999985,0.649000015,h,OpenPlay,RightFoot,Pass,0.036951099,MissedShots,0
54,0.879000015,0.590999985,h,SetPiece,LeftFoot,Pass,0.089257397,BlockedShot,0
11,0.753000031,0.442000008,h,OpenPlay,RightFoot,Pass,0.022318801,SavedShot,0
53,0.83,0.665999985,h,OpenPlay,RightFoot,Dispossessed,0.044909,MissedShots,0
67,0.715,0.395999985,h,OpenPlay,RightFoot,Pass,0.0144403,MissedShots,0
86,0.875999985,0.569000015,h,OpenPlay,RightFoot,Pass,0.111920998,SavedShot,0
52,0.808000031,0.419000015,a,OpenPlay,RightFoot,BallTouch,0.0513593,BlockedShot,0
15,0.740999985,0.668000031,h,OpenPlay,RightFoot,BallTouch,0.0151611,MissedShots,0
32,0.779000015,0.570999985,h,OpenPlay,RightFoot,Pass,0.031623501,BlockedShot,0
51,0.856999969,0.564000015,h,OpenPlay,LeftFoot,Pass,0.077716,Goal,1
58,0.815999985,0.535999985,h,OpenPlay,RightFoot,None,0.053433601,MissedShots,0
11,0.761999969,0.555,a,OpenPlay,RightFoot,Rebound,0.0190007,MissedShots,0
80,0.810999985,0.475999985,a,OpenPlay,LeftFoot,None,0.0468629,MissedShots,0
14,0.846999969,0.6,h,OpenPlay,LeftFoot,Pass,0.0719423,MissedShots,0
28,0.764000015,0.454000015,h,OpenPlay,RightFoot,Pass,0.023777699,MissedShots,0
61,0.748000031,0.477999992,h,OpenPlay,RightFoot,Pass,0.0228601,MissedShots,0
3,0.845999985,0.709000015,h,OpenPlay,RightFoot,Dispossessed,0.0389258,Goal,1
10,0.854000015,0.612000008,h,OpenPlay,RightFoot,Pass,0.0714169,SavedShot,0
11,0.708000031,0.654000015,h,OpenPlay,RightFoot,Pass,0.0128342,SavedShot,0
46,0.809000015,0.332000008,h,OpenPlay,RightFoot,TakeOn,0.034202501,BlockedShot,0
84,0.766999969,0.602000008,h,DirectFreekick,RightFoot,Standard,0.078556098,SavedShot,0
91,0.849000015,0.499000015,h,OpenPlay,Head,Cross,0.022513101,MissedShots,0
28,0.759000015,0.572999992,a,SetPiece,LeftFoot,None,0.0159551,MissedShots,0
62,0.796999969,0.695999985,a,OpenPlay,RightFoot,Pass,0.031292401,SavedShot,0
54,0.75,0.720999985,a,OpenPlay,RightFoot,Pass,0.0175141,MissedShots,0
9,0.889000015,0.650999985,h,OpenPlay,RightFoot,BallTouch,0.071210504,BlockedShot,0
12,0.785,0.688000031,h,OpenPlay,RightFoot,None,0.029908,MissedShots,0
66,0.811999969,0.525,h,OpenPlay,LeftFoot,Pass,0.0825698,BlockedShot,0
80,0.761999969,0.639000015,h,OpenPlay,LeftFoot,BallRecovery,0.0244388,ShotOnPost,0
73,0.909000015,0.590999985,h,FromCorner,LeftFoot,Pass,0.074317597,Goal,1
3,0.745999985,0.495999985,a,DirectFreekick,LeftFoot,Standard,0.070408002,SavedShot,0
64,0.931999969,0.317999992,a,OpenPlay,LeftFoot,Aerial,0.0249114,MissedShots,0
25,0.753000031,0.287999992,h,OpenPlay,LeftFoot,Chipped,0.0205338,BlockedShot,0
49,0.926999969,0.532999992,h,OpenPlay,LeftFoot,Pass,0.576591015,Goal,1
80,0.875,0.394000015,h,OpenPlay,Head,Rebound,0.111351997,SavedShot,0
40,0.903000031,0.656999969,a,OpenPlay,LeftFoot,Pass,0.084681801,MissedShots,0
51,0.88,0.392000008,a,OpenPlay,LeftFoot,Throughball,0.350338012,Goal,1
34,0.851999969,0.643000031,a,OpenPlay,RightFoot,Pass,0.073044501,SavedShot,0
84,0.780999985,0.282999992,a,OpenPlay,RightFoot,Pass,0.0198148,SavedShot,0
70,0.931999969,0.292000008,a,OpenPlay,RightFoot,Pass,0.047126099,MissedShots,0
60,0.754000015,0.472000008,h,OpenPlay,RightFoot,Pass,0.0298838,Goal,1
92,0.890999985,0.320999985,h,OpenPlay,RightFoot,Pass,0.077502497,BlockedShot,0
